,Labels,Companies,Economic sector
107,19,ZWC,['Food production']
258,19,WWL,['Food production']
194,20,PWX,['Chemistry']
89,20,FEE,['Electromechanical']
170,20,NTU,['Recreation and relaxation']
73,20,EMT,['Recykling']
140,21,LBT,['Construction']
221,21,SEN,['Fuels']
13,21,AML,['Metallurgy']
124,21,JSW,['Mining']
144,21,LWB,['Mining']
21,21,ATC,['Wood and paper']
149,22,MPH,['Healthcare']
217,23,RVU,['Biotechnology']
220,23,SLV,['Biotechnology']
95,24,GTN,['Banks']
96,24,GNB,['Banks']
111,24,IDA,['Banks']
63,24,DAT,['IT']
175,24,OPF,['Other finance']
32,25,APR,['Automotive']
263,25,WSE,['Business services']
12,25,ALI,['Capital market']
52,25,CDL,['Clothing and cosmetics']
261,25,WTN,['Clothing and cosmetics']
68,25,DNP,['Commercial networks']
91,25,FRO,['Construction']
241,25,TOR,['Construction']
125,25,JWW,['Electromechanical']
169,25,NWG,['Electromechanical']
249,25,UNT,['Fuels']
264,25,XTP,['New technologies']
200,25,PEM,['Other finance']
119,25,IRL,['Power engineering']
210,25,RBW,['Recreation and relaxation']
186,25,PLY,['Telecommunication']
77,25,ENT,['Transport']
266,26,RPC,['Construction']
270,26,PUE,['Electromechanical']
171,26,NVT,['Enterprise supplies']
74,26,EKP,['Real estate']
100,27,GCN,['Automotive']
118,27,CAR,['Automotive']
33,27,SAN,['Banks']
131,27,EFK,['Business services']
58,27,CIE,['Chemistry']
103,27,ZAP,['Chemistry']
120,27,IPO,['Clothing and cosmetics']
163,27,MON,['Clothing and cosmetics']
227,27,SOL,['Clothing and cosmetics']
81,27,EUR,['Commercial networks']
83,27,ETL,['Commercial networks']
78,27,ERB,['Construction']
85,27,SKA,['Construction']
117,27,INK,['Construction']
156,27,MCR,['Construction']
160,27,MRB,['Construction']
189,27,PXM,['Construction']
197,27,POZ,['Construction']
243,27,TRK,['Construction']
176,27,OPN,['E-commerce']
17,27,APT,['Electromechanical']
88,27,FMF,['Electromechanical']
147,27,MGT,['Electromechanical']
201,27,HDR,['Electromechanical']
212,27,RWL,['Electromechanical']
250,27,URS,['Electromechanical']
259,27,WLT,['Electromechanical']
230,27,STF,['Enterprise supplies']
27,27,AST,['Food production']
127,27,KER,['Food production']
178,27,PMP,['Food production']
202,27,PPS,['Food production']
106,27,LTS,['Fuels']
193,27,PGN,['Fuels']
41,27,BIO,['Healthcare']
168,27,NEU,['Healthcare']
112,27,IFI,['IT']
196,27,PZU,['Insurance']
44,27,BRS,['Metallurgy']
204,27,PUN,['Other finance']
216,27,RBC,['Other finance']
203,27,PLX,['Plastic and rubber']
55,27,CEZ,['Power engineering']
188,27,PEP,['Power engineering']
66,27,DVL,['Real estate']
69,27,DOM,['Real estate']
99,27,GTC,['Real estate']
123,27,JWC,['Real estate']
190,27,PND,['Real estate']
16,27,EAT,['Recreation and relaxation']
62,27,CPS,['Telecommunication']
2,27,ABE,['Wholesale trade']
4,27,ACT,['Wholesale trade']
23,27,ASB,['Wholesale trade']
3,28,ACG,['Automotive']
179,29,PAT,['Electromechanical']
11,29,ALG,['Other finance']
136,30,LAB,['Business services']
211,31,RNK,['Real estate']
247,32,UNI,['Construction']
129,32,KPL,['Media']
56,33,CFI,['Recreation and relaxation']
141,34,LVC,['IT']
0,34,11B,['Video games']
43,34,BBT,['Video games']
57,34,CIG,['Video games']
187,34,PLW,['Video games']
238,34,TEN,['Video games']
246,34,ULG,['Video games']
90,35,FGT,['Enterprise supplies']
158,36,MFO,['Construction']
113,36,IMC,['Food production']
24,36,ABS,['IT']
104,36,GKI,['Other finance']
214,37,RMK,['Construction']
269,37,KGN,['Power engineering']
